# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370625922000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/achilleas/code/BrianDROIDProject/BrianDROID/libs/android-support-v4.jar
1370966344000 671 1c6bf91f9a10461fb44f894110b0e989d3dd512e /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/R.class
1370884693000 2139 15bfee6d8b30e548a4a598f03c6ec7f82347505d /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/ItemDetailActivity.class
1370966344000 2263 5bf7b17533a13ac5a86b5a18d0fe208c32b2f948 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/ItemListActivity.class
1370884693000 669 5f9490530b1d4c84255437bd7e3608ebc30244bf /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/ItemListFragment$1.class
1370884693000 373 51cc48135a0fff46387c4edc14f4b6a5b30e00a1 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/R$attr.class
1370965094000 1533 f87fbaf84d932c1165d924cdc04360ddefdf8a2f /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/Simulations/SimulationContent.class
1370966344000 2558 e2604fe35ee66f8aab541756c8f5f3092f8ee900 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/ItemDetailFragment.class
1370965094000 1058 4107cd5e0bc04ae5041d54381e13db826fb1d2eb /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/Simulations/SimulationContent$SimItem.class
1370966344000 500 79e0aa35856a4c6949dce89b60073d126a1bbe69 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/R$id.class
1370975010000 5753 6f7f5ecdee497f06d4aeaf627f5e89863e0e9f9e /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/Simulations/COBA.class
1370966344000 506 ec8aaaf2284e864128c6605a612c6e8a9aa839ef /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/R$string.class
1370884693000 3345 0a2768da51db0c20b27976c47eee87be1c9df828 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/ItemListFragment.class
1370884693000 440 a604f4e42b254fba1c336ed8795258be7ea649ef /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/R$drawable.class
1370966344000 574 15ce02329bd072e6d211d844606467c69e81ec2d /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/R$layout.class
1370966344000 464 89ebc66c00a543e7e7d597119d863a398c712e17 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/R$style.class
1370884693000 297 9e9806dae3d7954b912c3f6643cc991fe8ec6cf5 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/ItemListFragment$Callbacks.class
1370884693000 367 d7d4b9e75ddf976240b24bab3266f071b1559ee8 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/classes/release/org/briansimulator/briandroid/BuildConfig.class
