# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370884692000 7336 2f371522cb3e2316b003f72bdab3e3d23fd81d81 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/res/all/release/drawable-xhdpi/ic_launcher.png
1370884692000 2908 bbbf2a5d9a29b61d2369cb3185307491b14746cc /home/achilleas/code/BrianDROIDProject/BrianDROID/build/res/all/release/drawable-mdpi/ic_launcher.png
1370884692000 153 c957867e9c4bb9859956dfb781365df8207a7b92 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/res/all/release/values-sw600dp/values.xml
1370884692000 5175 534354c507097367211e57fb98007143baf5b7d0 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/res/all/release/drawable-hdpi/ic_launcher.png
1370884692000 12595 5b09acd48353eca279ff7ee55a69fc6b5febb919 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1370966343000 340 b2990225d48dbdda0a9e79c33c5853b060a657c1 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/res/all/release/layout/activity_item_detail.xml
1370884692000 387 bc7bfb0810aacf427b80cf3741d685ca3aa49474 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/res/all/release/layout/fragment_item_detail.xml
1370884692000 463 de9ba1c7db1b316775bbe5a97d29d8e3e9c48a78 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/res/all/release/layout/activity_item_list.xml
1370884692000 153 c957867e9c4bb9859956dfb781365df8207a7b92 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/res/all/release/values-large/values.xml
1370884692000 1378 6009c823bf85c82b8a35a97b867bcc287700f5a9 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/res/all/release/layout/activity_item_twopane.xml
1370884692000 662 fb3f71ca71e2c3af72bb912a74b1e67fa7e10262 /home/achilleas/code/BrianDROIDProject/BrianDROID/build/res/all/release/values/values.xml
1370884692000 197 26ce163e9869e3f4bfb067ed12f103e09cc13bdc /home/achilleas/code/BrianDROIDProject/BrianDROID/build/res/all/release/values-v11/values.xml
